
100
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 11.441684285799662 minuites
Optimization took 3.0655242204666138 minuites
120
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 10.779874801635742 minuites
2460220.3374789814 2460220.3379998147
2460220.337073889 2460220.340546111
Optimization took 5.58248397509257 minuites
125
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 11.002850949764252 minuites
Optimization took 12.543091062704722 minuites
125
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 14.292364112536113 minuites
Optimization took 17.930600086847942 minuites
175
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:57:05 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:57:05 UTC
Simulation took 15.390570716063182 minuites
Optimization took 46.697420581181845 minuites
200
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulation took 14.123995872338613 minuites
Optimization took 86.44191146691641 minuites
200
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulation took 12.53926587899526 minuites
Optimization took 115.84398901065191 minuites



Image Failure Diagnostics:

Batch     Latitude          Longitude         Transfer   Slot      Station      Sattelite
                                              Time       Width     Visibility   Visibility
________________________________________________________________________________________________________________________
Stage 5 |  -10.1382886060 |   39.2391341912 |   0.00%  | 100.00% |   0.00%    |  80.00%    | 
     2023-10-02 23:25:39 UTC 2023-10-03 00:00:39 UTC 0
     2023-10-02 00:11:39 UTC 2023-10-02 00:19:39 UTC 0
     2023-10-02 01:19:39 UTC 2023-10-02 01:54:39 UTC 0
     2023-10-02 02:53:39 UTC 2023-10-02 03:28:39 UTC 0
     2023-10-02 04:28:39 UTC 2023-10-02 05:03:39 UTC 0
     2023-10-02 06:03:39 UTC 2023-10-02 06:38:39 UTC 0
     2023-10-02 07:37:39 UTC 2023-10-02 08:13:39 UTC 90
     2023-10-02 09:12:39 UTC 2023-10-02 09:47:39 UTC 0
     2023-10-02 10:47:39 UTC 2023-10-02 11:22:39 UTC 0
     2023-10-02 12:22:39 UTC 2023-10-02 12:57:39 UTC 0
     2023-10-02 13:56:39 UTC 2023-10-02 14:31:39 UTC 0
     2023-10-02 15:31:39 UTC 2023-10-02 16:06:39 UTC 0
     2023-10-02 17:06:39 UTC 2023-10-02 17:41:39 UTC 0
     2023-10-02 18:41:39 UTC 2023-10-02 19:16:39 UTC 0
     2023-10-02 20:15:39 UTC 2023-10-02 20:50:39 UTC 0
     2023-10-02 21:50:39 UTC 2023-10-02 22:25:39 UTC 0
     2023-10-02 23:25:39 UTC 2023-10-03 00:00:39 UTC 0
     2023-10-02 00:11:39 UTC 2023-10-02 00:19:39 UTC 0
     2023-10-02 01:19:39 UTC 2023-10-02 01:54:39 UTC 0
     2023-10-02 02:53:39 UTC 2023-10-02 03:28:39 UTC 0
     2023-10-02 04:28:39 UTC 2023-10-02 05:03:39 UTC 0
     2023-10-02 06:03:39 UTC 2023-10-02 06:38:39 UTC 0
     2023-10-02 07:37:39 UTC 2023-10-02 08:13:39 UTC 90
     2023-10-02 09:12:39 UTC 2023-10-02 09:47:39 UTC 0
     2023-10-02 10:47:39 UTC 2023-10-02 11:22:39 UTC 0
     2023-10-02 12:22:39 UTC 2023-10-02 12:57:39 UTC 0
     2023-10-02 13:56:39 UTC 2023-10-02 14:31:39 UTC 0
     2023-10-02 15:31:39 UTC 2023-10-02 16:06:39 UTC 0
     2023-10-02 17:06:39 UTC 2023-10-02 17:41:39 UTC 0
     2023-10-02 18:41:39 UTC 2023-10-02 19:16:39 UTC 0
     2023-10-02 20:15:39 UTC 2023-10-02 20:50:39 UTC 0
     2023-10-02 21:50:39 UTC 2023-10-02 22:25:39 UTC 0
     2023-10-02 23:25:39 UTC 2023-10-03 00:00:39 UTC 0
     2023-10-02 00:11:39 UTC 2023-10-02 00:19:39 UTC 0
     2023-10-02 01:19:39 UTC 2023-10-02 01:54:39 UTC 0
     2023-10-02 02:53:39 UTC 2023-10-02 03:28:39 UTC 0
     2023-10-02 04:28:39 UTC 2023-10-02 05:03:39 UTC 0
     2023-10-02 06:03:39 UTC 2023-10-02 06:38:39 UTC 0
     2023-10-02 07:37:39 UTC 2023-10-02 08:13:39 UTC 90
     2023-10-02 09:12:39 UTC 2023-10-02 09:47:39 UTC 0
     2023-10-02 10:47:39 UTC 2023-10-02 11:22:39 UTC 0
     2023-10-02 12:22:39 UTC 2023-10-02 12:57:39 UTC 0
     2023-10-02 13:56:39 UTC 2023-10-02 14:31:39 UTC 0
     2023-10-02 15:31:39 UTC 2023-10-02 16:06:39 UTC 0
     2023-10-02 17:06:39 UTC 2023-10-02 17:41:39 UTC 0
     2023-10-02 18:41:39 UTC 2023-10-02 19:16:39 UTC 0
     2023-10-02 20:15:39 UTC 2023-10-02 20:50:39 UTC 0
     2023-10-02 21:50:39 UTC 2023-10-02 22:25:39 UTC 0
     2023-10-02 23:25:39 UTC 2023-10-03 00:00:39 UTC 0
     2023-10-02 00:11:39 UTC 2023-10-02 00:19:39 UTC 0
     2023-10-02 01:19:39 UTC 2023-10-02 01:54:39 UTC 0
     2023-10-02 02:53:39 UTC 2023-10-02 03:28:39 UTC 0
     2023-10-02 04:28:39 UTC 2023-10-02 05:03:39 UTC 0
     2023-10-02 06:03:39 UTC 2023-10-02 06:38:39 UTC 0
     2023-10-02 07:37:39 UTC 2023-10-02 08:13:39 UTC 0
     2023-10-02 09:12:39 UTC 2023-10-02 09:47:39 UTC 0
     2023-10-02 10:47:39 UTC 2023-10-02 11:22:39 UTC 0
     2023-10-02 12:22:39 UTC 2023-10-02 12:57:39 UTC 0
     2023-10-02 13:56:39 UTC 2023-10-02 14:31:39 UTC 0
     2023-10-02 15:31:39 UTC 2023-10-02 16:06:39 UTC 0
     2023-10-02 17:06:39 UTC 2023-10-02 17:41:39 UTC 0
     2023-10-02 18:41:39 UTC 2023-10-02 19:16:39 UTC 0
     2023-10-02 20:15:39 UTC 2023-10-02 20:50:39 UTC 0
     2023-10-02 21:50:39 UTC 2023-10-02 22:25:39 UTC 0
     2023-10-02 23:25:39 UTC 2023-10-03 00:00:39 UTC 0
     2023-10-02 00:11:39 UTC 2023-10-02 00:19:39 UTC 0
     2023-10-02 01:19:39 UTC 2023-10-02 01:54:39 UTC 0
     2023-10-02 02:53:39 UTC 2023-10-02 03:28:39 UTC 0
     2023-10-02 04:28:39 UTC 2023-10-02 05:03:39 UTC 0
     2023-10-02 06:03:39 UTC 2023-10-02 06:38:39 UTC 0
     2023-10-02 07:37:39 UTC 2023-10-02 08:13:39 UTC 0
     2023-10-02 09:12:39 UTC 2023-10-02 09:47:39 UTC 0
     2023-10-02 10:47:39 UTC 2023-10-02 11:22:39 UTC 0
     2023-10-02 12:22:39 UTC 2023-10-02 12:57:39 UTC 0
     2023-10-02 13:56:39 UTC 2023-10-02 14:31:39 UTC 0
     2023-10-02 15:31:39 UTC 2023-10-02 16:06:39 UTC 0
     2023-10-02 17:06:39 UTC 2023-10-02 17:41:39 UTC 0
     2023-10-02 18:41:39 UTC 2023-10-02 19:16:39 UTC 0
     2023-10-02 20:15:39 UTC 2023-10-02 20:50:39 UTC 0
     2023-10-02 21:50:39 UTC 2023-10-02 22:25:39 UTC 0
     2023-10-02 23:25:39 UTC 2023-10-03 00:00:39 UTC 0
SOSO-4
     2023-10-02 01:00:39 UTC 2023-10-02 01:35:39 UTC 0
     2023-10-02 02:34:39 UTC 2023-10-02 03:09:39 UTC 40
     2023-10-02 04:09:39 UTC 2023-10-02 04:44:39 UTC 0
     2023-10-02 05:44:39 UTC 2023-10-02 06:19:39 UTC 0
     2023-10-02 07:19:39 UTC 2023-10-02 07:54:39 UTC 80
     2023-10-02 08:53:39 UTC 2023-10-02 09:28:39 UTC 0
     2023-10-02 10:28:39 UTC 2023-10-02 11:03:39 UTC 0
     2023-10-02 12:03:39 UTC 2023-10-02 12:38:39 UTC 40
     2023-10-02 13:37:39 UTC 2023-10-02 14:13:39 UTC 0
     2023-10-02 15:12:39 UTC 2023-10-02 15:47:39 UTC 220
     2023-10-02 16:47:39 UTC 2023-10-02 17:22:39 UTC 90
     2023-10-02 18:22:39 UTC 2023-10-02 18:57:39 UTC 0
     2023-10-02 19:56:39 UTC 2023-10-02 20:31:39 UTC 310
     2023-10-02 21:31:39 UTC 2023-10-02 22:06:39 UTC 0
     2023-10-02 23:06:39 UTC 2023-10-02 23:41:39 UTC 0
     2023-10-03 00:41:39 UTC 2023-10-02 00:11:39 UTC 0
     2023-10-02 01:00:39 UTC 2023-10-02 01:35:39 UTC 0
     2023-10-02 02:34:39 UTC 2023-10-02 03:09:39 UTC 0
     2023-10-02 04:09:39 UTC 2023-10-02 04:44:39 UTC 0
     2023-10-02 05:44:39 UTC 2023-10-02 06:19:39 UTC 0
     2023-10-02 07:19:39 UTC 2023-10-02 07:54:39 UTC 80
     2023-10-02 08:53:39 UTC 2023-10-02 09:28:39 UTC 0
     2023-10-02 10:28:39 UTC 2023-10-02 11:03:39 UTC 0
     2023-10-02 12:03:39 UTC 2023-10-02 12:38:39 UTC 40
     2023-10-02 13:37:39 UTC 2023-10-02 14:13:39 UTC 0
     2023-10-02 15:12:39 UTC 2023-10-02 15:47:39 UTC 180
     2023-10-02 16:47:39 UTC 2023-10-02 17:22:39 UTC 0
     2023-10-02 18:22:39 UTC 2023-10-02 18:57:39 UTC 0
     2023-10-02 19:56:39 UTC 2023-10-02 20:31:39 UTC 180
     2023-10-02 21:31:39 UTC 2023-10-02 22:06:39 UTC 0
     2023-10-02 23:06:39 UTC 2023-10-02 23:41:39 UTC 0
     2023-10-03 00:41:39 UTC 2023-10-02 00:11:39 UTC 0
     2023-10-02 01:00:39 UTC 2023-10-02 01:35:39 UTC 0
     2023-10-02 02:34:39 UTC 2023-10-02 03:09:39 UTC 0
     2023-10-02 04:09:39 UTC 2023-10-02 04:44:39 UTC 0
     2023-10-02 05:44:39 UTC 2023-10-02 06:19:39 UTC 0
     2023-10-02 07:19:39 UTC 2023-10-02 07:54:39 UTC 80
     2023-10-02 08:53:39 UTC 2023-10-02 09:28:39 UTC 0
     2023-10-02 10:28:39 UTC 2023-10-02 11:03:39 UTC 0
     2023-10-02 12:03:39 UTC 2023-10-02 12:38:39 UTC 40
     2023-10-02 13:37:39 UTC 2023-10-02 14:13:39 UTC 0
     2023-10-02 15:12:39 UTC 2023-10-02 15:47:39 UTC 180
     2023-10-02 16:47:39 UTC 2023-10-02 17:22:39 UTC 0
     2023-10-02 18:22:39 UTC 2023-10-02 18:57:39 UTC 0
     2023-10-02 19:56:39 UTC 2023-10-02 20:31:39 UTC 90
     2023-10-02 21:31:39 UTC 2023-10-02 22:06:39 UTC 0
     2023-10-02 23:06:39 UTC 2023-10-02 23:41:39 UTC 0
     2023-10-03 00:41:39 UTC 2023-10-02 00:11:39 UTC 0
     2023-10-02 01:00:39 UTC 2023-10-02 01:35:39 UTC 0
     2023-10-02 02:34:39 UTC 2023-10-02 03:09:39 UTC 0
     2023-10-02 04:09:39 UTC 2023-10-02 04:44:39 UTC 0
     2023-10-02 05:44:39 UTC 2023-10-02 06:19:39 UTC 0
     2023-10-02 07:19:39 UTC 2023-10-02 07:54:39 UTC 80
     2023-10-02 08:53:39 UTC 2023-10-02 09:28:39 UTC 0
     2023-10-02 10:28:39 UTC 2023-10-02 11:03:39 UTC 0
     2023-10-02 12:03:39 UTC 2023-10-02 12:38:39 UTC 40
     2023-10-02 13:37:39 UTC 2023-10-02 14:13:39 UTC 0
     2023-10-02 15:12:39 UTC 2023-10-02 15:47:39 UTC 180
     2023-10-02 16:47:39 UTC 2023-10-02 17:22:39 UTC 0
     2023-10-02 18:22:39 UTC 2023-10-02 18:57:39 UTC 0
     2023-10-02 19:56:39 UTC 2023-10-02 20:31:39 UTC 90
     2023-10-02 21:31:39 UTC 2023-10-02 22:06:39 UTC 0
     2023-10-02 23:06:39 UTC 2023-10-02 23:41:39 UTC 0
     2023-10-03 00:41:39 UTC 2023-10-02 00:11:39 UTC 0
     2023-10-02 01:00:39 UTC 2023-10-02 01:35:39 UTC 0
     2023-10-02 02:34:39 UTC 2023-10-02 03:09:39 UTC 0
     2023-10-02 04:09:39 UTC 2023-10-02 04:44:39 UTC 0
     2023-10-02 05:44:39 UTC 2023-10-02 06:19:39 UTC 0
     2023-10-02 07:19:39 UTC 2023-10-02 07:54:39 UTC 80
     2023-10-02 08:53:39 UTC 2023-10-02 09:28:39 UTC 0
     2023-10-02 10:28:39 UTC 2023-10-02 11:03:39 UTC 0
     2023-10-02 12:03:39 UTC 2023-10-02 12:38:39 UTC 40
     2023-10-02 13:37:39 UTC 2023-10-02 14:13:39 UTC 0
     2023-10-02 15:12:39 UTC 2023-10-02 15:47:39 UTC 180
     2023-10-02 16:47:39 UTC 2023-10-02 17:22:39 UTC 0
     2023-10-02 18:22:39 UTC 2023-10-02 18:57:39 UTC 0
     2023-10-02 19:56:39 UTC 2023-10-02 20:31:39 UTC 90
     2023-10-02 21:31:39 UTC 2023-10-02 22:06:39 UTC 0
     2023-10-02 23:06:39 UTC 2023-10-02 23:41:39 UTC 0
     2023-10-03 00:41:39 UTC 2023-10-02 00:11:39 UTC 0
     2023-10-02 01:00:39 UTC 2023-10-02 01:35:39 UTC 0
     2023-10-02 02:34:39 UTC 2023-10-02 03:09:39 UTC 0
     2023-10-02 04:09:39 UTC 2023-10-02 04:44:39 UTC 0
     2023-10-02 05:44:39 UTC 2023-10-02 06:19:39 UTC 0
     2023-10-02 07:19:39 UTC 2023-10-02 07:54:39 UTC 0
     2023-10-02 08:53:39 UTC 2023-10-02 09:28:39 UTC 0
     2023-10-02 10:28:39 UTC 2023-10-02 11:03:39 UTC 0
     2023-10-02 12:03:39 UTC 2023-10-02 12:38:39 UTC 0
     2023-10-02 13:37:39 UTC 2023-10-02 14:13:39 UTC 0
     2023-10-02 15:12:39 UTC 2023-10-02 15:47:39 UTC 0
     2023-10-02 16:47:39 UTC 2023-10-02 17:22:39 UTC 0
     2023-10-02 18:22:39 UTC 2023-10-02 18:57:39 UTC 0
     2023-10-02 19:56:39 UTC 2023-10-02 20:31:39 UTC 0
     2023-10-02 21:31:39 UTC 2023-10-02 22:06:39 UTC 0
     2023-10-02 23:06:39 UTC 2023-10-02 23:41:39 UTC 0
     2023-10-03 00:41:39 UTC 2023-10-02 00:11:39 UTC 0
     2023-10-02 01:00:39 UTC 2023-10-02 01:35:39 UTC 0
     2023-10-02 02:34:39 UTC 2023-10-02 03:09:39 UTC 0
     2023-10-02 04:09:39 UTC 2023-10-02 04:44:39 UTC 0
     2023-10-02 05:44:39 UTC 2023-10-02 06:19:39 UTC 0
     2023-10-02 07:19:39 UTC 2023-10-02 07:54:39 UTC 0
     2023-10-02 08:53:39 UTC 2023-10-02 09:28:39 UTC 0
     2023-10-02 10:28:39 UTC 2023-10-02 11:03:39 UTC 0
     2023-10-02 12:03:39 UTC 2023-10-02 12:38:39 UTC 0
     2023-10-02 13:37:39 UTC 2023-10-02 14:13:39 UTC 0
     2023-10-02 15:12:39 UTC 2023-10-02 15:47:39 UTC 0
     2023-10-02 16:47:39 UTC 2023-10-02 17:22:39 UTC 0
     2023-10-02 18:22:39 UTC 2023-10-02 18:57:39 UTC 0
     2023-10-02 19:56:39 UTC 2023-10-02 20:31:39 UTC 0
     2023-10-02 21:31:39 UTC 2023-10-02 22:06:39 UTC 0
     2023-10-02 23:06:39 UTC 2023-10-02 23:41:39 UTC 0
SOSO-5
     2023-10-02 00:21:39 UTC 2023-10-02 00:56:39 UTC 0
     2023-10-02 01:56:39 UTC 2023-10-02 02:31:39 UTC 90
     2023-10-02 03:31:39 UTC 2023-10-02 04:06:39 UTC 0
     2023-10-02 05:06:39 UTC 2023-10-02 05:41:39 UTC 0
     2023-10-02 06:41:39 UTC 2023-10-02 07:16:39 UTC 0
     2023-10-02 08:16:39 UTC 2023-10-02 08:51:39 UTC 90
     2023-10-02 09:51:39 UTC 2023-10-02 10:26:39 UTC 0
     2023-10-02 11:26:39 UTC 2023-10-02 12:01:39 UTC 0
     2023-10-02 13:01:39 UTC 2023-10-02 13:36:39 UTC 0
     2023-10-02 14:36:39 UTC 2023-10-02 15:11:39 UTC 40
     2023-10-02 16:12:39 UTC 2023-10-02 16:47:39 UTC 170
     2023-10-02 17:47:39 UTC 2023-10-02 18:22:39 UTC 0
     2023-10-02 19:22:39 UTC 2023-10-02 19:57:39 UTC 90
     2023-10-02 20:57:39 UTC 2023-10-02 21:32:39 UTC 0
     2023-10-02 22:32:39 UTC 2023-10-02 23:07:39 UTC 0
     2023-10-03 00:07:39 UTC 2023-10-03 00:42:39 UTC 0
     2023-10-02 00:21:39 UTC 2023-10-02 00:56:39 UTC 0
     2023-10-02 01:56:39 UTC 2023-10-02 02:31:39 UTC 0
     2023-10-02 03:31:39 UTC 2023-10-02 04:06:39 UTC 0
     2023-10-02 05:06:39 UTC 2023-10-02 05:41:39 UTC 0
     2023-10-02 06:41:39 UTC 2023-10-02 07:16:39 UTC 0
     2023-10-02 08:16:39 UTC 2023-10-02 08:51:39 UTC 0
     2023-10-02 09:51:39 UTC 2023-10-02 10:26:39 UTC 0
     2023-10-02 11:26:39 UTC 2023-10-02 12:01:39 UTC 0
     2023-10-02 13:01:39 UTC 2023-10-02 13:36:39 UTC 0
     2023-10-02 14:36:39 UTC 2023-10-02 15:11:39 UTC 40
     2023-10-02 16:12:39 UTC 2023-10-02 16:47:39 UTC 130
     2023-10-02 17:47:39 UTC 2023-10-02 18:22:39 UTC 0
     2023-10-02 19:22:39 UTC 2023-10-02 19:57:39 UTC 90
     2023-10-02 20:57:39 UTC 2023-10-02 21:32:39 UTC 0
     2023-10-02 22:32:39 UTC 2023-10-02 23:07:39 UTC 0
     2023-10-03 00:07:39 UTC 2023-10-03 00:42:39 UTC 0
     2023-10-02 00:21:39 UTC 2023-10-02 00:56:39 UTC 0
     2023-10-02 01:56:39 UTC 2023-10-02 02:31:39 UTC 0
     2023-10-02 03:31:39 UTC 2023-10-02 04:06:39 UTC 0
     2023-10-02 05:06:39 UTC 2023-10-02 05:41:39 UTC 0
     2023-10-02 06:41:39 UTC 2023-10-02 07:16:39 UTC 0
     2023-10-02 08:16:39 UTC 2023-10-02 08:51:39 UTC 0
     2023-10-02 09:51:39 UTC 2023-10-02 10:26:39 UTC 0
     2023-10-02 11:26:39 UTC 2023-10-02 12:01:39 UTC 0
     2023-10-02 13:01:39 UTC 2023-10-02 13:36:39 UTC 0
     2023-10-02 14:36:39 UTC 2023-10-02 15:11:39 UTC 40
     2023-10-02 16:12:39 UTC 2023-10-02 16:47:39 UTC 130
     2023-10-02 17:47:39 UTC 2023-10-02 18:22:39 UTC 0
     2023-10-02 19:22:39 UTC 2023-10-02 19:57:39 UTC 90
     2023-10-02 20:57:39 UTC 2023-10-02 21:32:39 UTC 0
     2023-10-02 22:32:39 UTC 2023-10-02 23:07:39 UTC 0
     2023-10-03 00:07:39 UTC 2023-10-03 00:42:39 UTC 0
     2023-10-02 00:21:39 UTC 2023-10-02 00:56:39 UTC 0
     2023-10-02 01:56:39 UTC 2023-10-02 02:31:39 UTC 0
     2023-10-02 03:31:39 UTC 2023-10-02 04:06:39 UTC 0
     2023-10-02 05:06:39 UTC 2023-10-02 05:41:39 UTC 0
     2023-10-02 06:41:39 UTC 2023-10-02 07:16:39 UTC 0
     2023-10-02 08:16:39 UTC 2023-10-02 08:51:39 UTC 0
     2023-10-02 09:51:39 UTC 2023-10-02 10:26:39 UTC 0
     2023-10-02 11:26:39 UTC 2023-10-02 12:01:39 UTC 0
     2023-10-02 13:01:39 UTC 2023-10-02 13:36:39 UTC 0
     2023-10-02 14:36:39 UTC 2023-10-02 15:11:39 UTC 40
     2023-10-02 16:12:39 UTC 2023-10-02 16:47:39 UTC 130
     2023-10-02 17:47:39 UTC 2023-10-02 18:22:39 UTC 0
     2023-10-02 19:22:39 UTC 2023-10-02 19:57:39 UTC 90
     2023-10-02 20:57:39 UTC 2023-10-02 21:32:39 UTC 0
     2023-10-02 22:32:39 UTC 2023-10-02 23:07:39 UTC 0
     2023-10-03 00:07:39 UTC 2023-10-03 00:42:39 UTC 0
     2023-10-02 00:21:39 UTC 2023-10-02 00:56:39 UTC 0
     2023-10-02 01:56:39 UTC 2023-10-02 02:31:39 UTC 0
     2023-10-02 03:31:39 UTC 2023-10-02 04:06:39 UTC 0
     2023-10-02 05:06:39 UTC 2023-10-02 05:41:39 UTC 0
     2023-10-02 06:41:39 UTC 2023-10-02 07:16:39 UTC 0
     2023-10-02 08:16:39 UTC 2023-10-02 08:51:39 UTC 0
     2023-10-02 09:51:39 UTC 2023-10-02 10:26:39 UTC 0
     2023-10-02 11:26:39 UTC 2023-10-02 12:01:39 UTC 0
     2023-10-02 13:01:39 UTC 2023-10-02 13:36:39 UTC 0
     2023-10-02 14:36:39 UTC 2023-10-02 15:11:39 UTC 40
     2023-10-02 16:12:39 UTC 2023-10-02 16:47:39 UTC 130
     2023-10-02 17:47:39 UTC 2023-10-02 18:22:39 UTC 0
     2023-10-02 19:22:39 UTC 2023-10-02 19:57:39 UTC 90
     2023-10-02 20:57:39 UTC 2023-10-02 21:32:39 UTC 0
     2023-10-02 22:32:39 UTC 2023-10-02 23:07:39 UTC 0
     2023-10-03 00:07:39 UTC 2023-10-03 00:42:39 UTC 0
     2023-10-02 00:21:39 UTC 2023-10-02 00:56:39 UTC 0
     2023-10-02 01:56:39 UTC 2023-10-02 02:31:39 UTC 0
     2023-10-02 03:31:39 UTC 2023-10-02 04:06:39 UTC 0
     2023-10-02 05:06:39 UTC 2023-10-02 05:41:39 UTC 0
     2023-10-02 06:41:39 UTC 2023-10-02 07:16:39 UTC 0
     2023-10-02 08:16:39 UTC 2023-10-02 08:51:39 UTC 0
     2023-10-02 09:51:39 UTC 2023-10-02 10:26:39 UTC 0
     2023-10-02 11:26:39 UTC 2023-10-02 12:01:39 UTC 0
     2023-10-02 13:01:39 UTC 2023-10-02 13:36:39 UTC 0
     2023-10-02 14:36:39 UTC 2023-10-02 15:11:39 UTC 0
     2023-10-02 16:12:39 UTC 2023-10-02 16:47:39 UTC 0
     2023-10-02 17:47:39 UTC 2023-10-02 18:22:39 UTC 0
     2023-10-02 19:22:39 UTC 2023-10-02 19:57:39 UTC 0
     2023-10-02 20:57:39 UTC 2023-10-02 21:32:39 UTC 0
     2023-10-02 22:32:39 UTC 2023-10-02 23:07:39 UTC 0
     2023-10-03 00:07:39 UTC 2023-10-03 00:42:39 UTC 0
     2023-10-02 00:21:39 UTC 2023-10-02 00:56:39 UTC 0
     2023-10-02 01:56:39 UTC 2023-10-02 02:31:39 UTC 0
     2023-10-02 03:31:39 UTC 2023-10-02 04:06:39 UTC 0
     2023-10-02 05:06:39 UTC 2023-10-02 05:41:39 UTC 0
     2023-10-02 06:41:39 UTC 2023-10-02 07:16:39 UTC 0
     2023-10-02 08:16:39 UTC 2023-10-02 08:51:39 UTC 0
     2023-10-02 09:51:39 UTC 2023-10-02 10:26:39 UTC 0
     2023-10-02 11:26:39 UTC 2023-10-02 12:01:39 UTC 0
     2023-10-02 13:01:39 UTC 2023-10-02 13:36:39 UTC 0
     2023-10-02 14:36:39 UTC 2023-10-02 15:11:39 UTC 0
     2023-10-02 16:12:39 UTC 2023-10-02 16:47:39 UTC 0
     2023-10-02 17:47:39 UTC 2023-10-02 18:22:39 UTC 0
     2023-10-02 19:22:39 UTC 2023-10-02 19:57:39 UTC 0
     2023-10-02 20:57:39 UTC 2023-10-02 21:32:39 UTC 0
     2023-10-02 22:32:39 UTC 2023-10-02 23:07:39 UTC 0
     2023-10-03 00:07:39 UTC 2023-10-03 00:42:39 UTC 0

